Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Day_Perc_Change,Trend
HEROMOTOCO,EQ,2017-05-16,3515.45,3529.5,3631.8,3491.1,3623.0,3619.4,3561.42,372398,1326265605.95,33654,147610,39.64,2.9569471902601396,Positive
HEROMOTOCO,EQ,2017-05-17,3619.4,3615.0,3683.95,3595.05,3634.1,3645.95,3651.06,338342,1235308259.25,27003,160855,47.54,0.7335469967397756,Slight positive
HEROMOTOCO,EQ,2017-05-18,3645.95,3600.0,3639.0,3577.05,3586.0,3592.05,3602.46,294013,1059169584.35,23822,143430,48.78,-1.4783526927138246,Negative
HEROMOTOCO,EQ,2017-05-19,3592.05,3597.0,3656.0,3533.75,3565.0,3571.65,3593.06,270446,971728391.0,26291,113208,41.86,-0.5679208251555545,Slight negative
HEROMOTOCO,EQ,2017-05-22,3571.65,3596.75,3645.0,3550.95,3580.15,3562.45,3591.9,255829,918911777.8,22156,119621,46.76,-0.2575840297901588,Slight or No change
HEROMOTOCO,EQ,2017-05-23,3562.45,3593.9,3619.0,3550.0,3579.0,3585.0,3584.05,199447,714828089.4,27413,78193,39.2,0.6329913402293386,Slight positive
HEROMOTOCO,EQ,2017-05-24,3585.0,3585.0,3612.3,3527.2,3560.0,3567.6,3570.22,256025,914065392.85,39984,166139,64.89,-0.4853556485355681,Slight or No change
HEROMOTOCO,EQ,2017-05-25,3567.6,3567.6,3645.25,3527.15,3640.0,3625.85,3588.29,253648,910162981.05,31288,124004,48.89,1.6327503083305217,Positive
HEROMOTOCO,EQ,2017-05-26,3625.85,3626.1,3660.1,3605.6,3620.0,3618.4,3636.04,193039,701897907.85,21195,85002,44.03,-0.20546906242673302,Slight or No change
HEROMOTOCO,EQ,2017-05-29,3618.4,3621.9,3678.45,3590.55,3675.0,3665.8,3641.01,211133,768738284.25,16843,68418,32.41,1.3099712580145972,Positive
HEROMOTOCO,EQ,2017-05-30,3665.8,3660.0,3748.0,3660.0,3736.0,3740.35,3710.5,347224,1288374717.15,22493,171293,49.33,2.03366250204593,Positive
HEROMOTOCO,EQ,2017-05-31,3740.35,3735.0,3762.0,3721.2,3760.0,3745.45,3741.86,424001,1586554078.15,49480,273792,64.57,0.13635087625489817,Slight or No change
HEROMOTOCO,EQ,2017-06-01,3745.45,3742.0,3815.0,3708.8,3730.0,3733.35,3776.56,451621,1705571882.15,37325,279018,61.78,-0.3230586444886385,Slight or No change
HEROMOTOCO,EQ,2017-06-02,3733.35,3758.8,3857.5,3750.0,3849.95,3849.75,3827.99,570351,2183296767.4,35344,275420,48.29,3.117843223914174,Among top gainers
HEROMOTOCO,EQ,2017-06-05,3849.75,3850.0,3880.55,3821.25,3830.55,3834.95,3847.29,181146,696921627.7,21548,70089,38.69,-0.384440548087539,Slight or No change
HEROMOTOCO,EQ,2017-06-06,3834.95,3844.0,3844.0,3785.05,3803.15,3799.95,3803.95,119591,454918762.75,8696,39881,33.35,-0.9126585744273052,Slight negative
HEROMOTOCO,EQ,2017-06-07,3799.95,3803.85,3856.05,3803.85,3841.0,3843.25,3844.22,426059,1637862448.85,44951,294488,69.12,1.139488677482614,Positive
HEROMOTOCO,EQ,2017-06-08,3843.25,3847.0,3859.0,3778.25,3783.95,3784.45,3800.49,256253,973887835.25,35814,167153,65.23,-1.529955116112669,Negative
HEROMOTOCO,EQ,2017-06-09,3784.45,3796.3,3800.5,3755.6,3786.0,3780.1,3779.46,302560,1143513647.5,19861,198672,65.66,-0.11494404735166164,Slight or No change
HEROMOTOCO,EQ,2017-06-12,3780.1,3777.0,3790.0,3760.35,3771.05,3773.25,3779.97,182605,690242211.0,17760,117935,64.58,-0.18121213724504592,Slight or No change
HEROMOTOCO,EQ,2017-06-13,3773.25,3780.0,3785.35,3742.25,3751.0,3752.5,3765.91,212476,800166535.5,16843,128289,60.38,-0.549923805737762,Slight negative
HEROMOTOCO,EQ,2017-06-14,3752.5,3764.0,3808.0,3751.05,3781.3,3789.05,3788.77,374661,1419506200.95,39825,260012,69.4,0.9740173217854808,Slight positive
HEROMOTOCO,EQ,2017-06-15,3789.05,3786.0,3820.0,3760.0,3774.0,3777.7,3785.08,163019,617039697.15,14888,94856,58.19,-0.2995473799501269,Slight or No change
HEROMOTOCO,EQ,2017-06-16,3777.7,3798.0,3798.0,3757.8,3780.0,3783.55,3780.53,229485,867574013.0,20613,161061,70.18,0.1548561293909012,Slight or No change
HEROMOTOCO,EQ,2017-06-19,3783.55,3790.0,3834.0,3790.0,3830.0,3825.45,3821.75,176591,674886161.8,22384,76227,43.17,1.1074255659367482,Positive
HEROMOTOCO,EQ,2017-06-20,3825.45,3829.0,3846.9,3781.0,3786.0,3797.0,3806.82,235259,895588945.7,34610,122496,52.07,-0.7437033551608296,Slight negative
HEROMOTOCO,EQ,2017-06-21,3797.0,3805.0,3809.8,3756.0,3765.0,3769.25,3773.21,253054,954826784.8,30240,205141,81.07,-0.7308401369502282,Slight negative
HEROMOTOCO,EQ,2017-06-22,3769.25,3770.0,3788.3,3717.55,3721.65,3730.7,3758.12,272211,1023001975.0,22996,185201,68.04,-1.0227498839291638,Negative
HEROMOTOCO,EQ,2017-06-23,3730.7,3725.0,3730.05,3650.0,3650.55,3660.1,3676.28,371113,1364314798.65,43755,260537,70.2,-1.8924062508376416,Negative
HEROMOTOCO,EQ,2017-06-27,3660.1,3676.0,3711.7,3636.6,3700.0,3695.2,3671.43,365879,1343297828.15,44560,262472,71.74,0.9589901915248111,Slight positive
HEROMOTOCO,EQ,2017-06-28,3695.2,3681.0,3723.6,3667.05,3688.4,3688.45,3698.43,496312,1835577487.45,40066,364249,73.39,-0.18266940896297656,Slight or No change
HEROMOTOCO,EQ,2017-06-29,3688.45,3700.0,3735.95,3682.0,3724.5,3716.35,3706.91,384888,1426746550.25,31569,198187,51.49,0.7564152963982274,Slight positive
HEROMOTOCO,EQ,2017-06-30,3716.35,3690.0,3714.75,3665.0,3685.4,3701.35,3687.49,205581,758078830.45,20124,119182,57.97,-0.40362183325036716,Slight or No change
HEROMOTOCO,EQ,2017-07-03,3701.35,3688.0,3785.25,3671.4,3770.1,3776.1,3740.38,249649,933782078.1,17602,96380,38.61,2.0195334134842646,Positive
HEROMOTOCO,EQ,2017-07-04,3776.1,3804.05,3804.05,3693.65,3700.0,3703.35,3726.19,474327,1767434870.55,31147,171046,36.06,-1.9265909271470538,Negative
HEROMOTOCO,EQ,2017-07-05,3703.35,3700.5,3717.7,3696.8,3701.0,3709.75,3708.94,142509,528557277.0,13756,63523,44.57,0.17281650397613646,Slight or No change
HEROMOTOCO,EQ,2017-07-06,3709.75,3716.05,3745.0,3708.0,3722.8,3725.35,3733.53,161483,602901500.0,17899,83270,51.57,0.42051351169216655,Slight or No change
HEROMOTOCO,EQ,2017-07-07,3725.35,3720.0,3722.7,3673.0,3675.05,3681.65,3690.33,182590,673818223.45,27176,108288,59.31,-1.173044143503288,Negative
HEROMOTOCO,EQ,2017-07-10,3681.65,3699.55,3740.0,3687.0,3725.2,3731.0,3724.71,43195,160888828.4,3510,20054,46.43,1.3404315999619776,Positive
HEROMOTOCO,EQ,2017-07-11,3731.0,3735.0,3757.3,3735.0,3745.5,3748.3,3751.06,227102,851873451.55,26279,174117,76.67,0.46368265880460946,Slight or No change
HEROMOTOCO,EQ,2017-07-12,3748.3,3758.95,3776.95,3707.65,3721.2,3718.75,3735.47,232681,869171938.6,23536,158417,68.08,-0.7883573886828699,Slight negative
HEROMOTOCO,EQ,2017-07-13,3718.75,3732.2,3768.0,3731.1,3749.95,3750.95,3757.93,384727,1445775565.05,16231,304453,79.13,0.8658823529411608,Slight positive
HEROMOTOCO,EQ,2017-07-14,3750.95,3765.0,3796.0,3738.0,3752.0,3758.05,3767.92,187230,705468246.2,14517,101149,54.02,0.1892853810368189,Slight or No change
HEROMOTOCO,EQ,2017-07-17,3758.05,3758.05,3785.0,3738.05,3765.0,3764.35,3761.76,131553,494871344.15,8933,72510,55.12,0.1676401325155341,Slight or No change
HEROMOTOCO,EQ,2017-07-18,3764.35,3755.0,3799.0,3755.0,3780.0,3783.95,3781.79,224796,850131063.55,19334,160601,71.44,0.5206742199848513,Slight positive
HEROMOTOCO,EQ,2017-07-19,3783.95,3787.0,3795.0,3757.7,3785.0,3770.65,3772.67,464119,1750968158.05,45055,400082,86.2,-0.3514845597853977,Slight or No change
HEROMOTOCO,EQ,2017-07-20,3770.65,3772.05,3787.95,3716.5,3716.5,3729.9,3734.07,374090,1396879932.5,29554,302848,80.96,-1.0807155265007307,Negative
HEROMOTOCO,EQ,2017-07-21,3729.9,3729.05,3741.0,3675.0,3678.0,3682.0,3705.64,427736,1585034226.55,32196,327936,76.67,-1.2842167350331168,Negative
HEROMOTOCO,EQ,2017-07-24,3682.0,3692.0,3725.3,3682.05,3688.25,3692.3,3702.54,236050,873984299.75,21284,172608,73.12,0.27973927213471583,Slight or No change
HEROMOTOCO,EQ,2017-07-25,3692.3,3725.0,3750.0,3700.0,3700.0,3709.05,3723.7,433381,1613782206.2,36587,290027,66.92,0.45364677843078294,Slight or No change
HEROMOTOCO,EQ,2017-07-26,3709.05,3715.0,3745.45,3687.0,3715.5,3717.45,3717.68,366612,1362946036.55,12903,238293,65.0,0.22647308610019845,Slight or No change
HEROMOTOCO,EQ,2017-07-27,3717.45,3727.7,3759.0,3682.0,3711.8,3703.55,3730.08,452512,1687905667.8,32051,307961,68.06,-0.37391222477772823,Slight or No change
HEROMOTOCO,EQ,2017-07-28,3703.55,3691.55,3691.55,3610.0,3620.05,3630.3,3654.08,276500,1010351861.75,32529,177586,64.23,-1.9778320800313165,Negative
HEROMOTOCO,EQ,2017-07-31,3630.3,3629.9,3672.9,3605.0,3658.0,3655.75,3639.88,504658,1836894967.45,34281,401554,79.57,0.701043990854755,Slight positive
HEROMOTOCO,EQ,2017-08-01,3655.75,3675.0,3737.65,3668.05,3733.0,3727.85,3698.48,685598,2535667299.4,38264,490478,71.54,1.9722355193872554,Positive
HEROMOTOCO,EQ,2017-08-02,3727.85,3750.0,3838.8,3743.4,3798.0,3802.6,3805.23,828588,3152966310.8,49804,377671,45.58,2.005177246938583,Positive
HEROMOTOCO,EQ,2017-08-03,3802.6,3812.0,3845.0,3772.0,3838.95,3838.35,3822.22,424548,1622714923.9,28086,270104,63.62,0.9401462157471174,Slight positive
HEROMOTOCO,EQ,2017-08-04,3838.35,3836.0,3964.0,3816.4,3944.25,3956.55,3914.33,789172,3089081400.1,44565,462041,58.55,3.0794482003986268,Among top gainers
HEROMOTOCO,EQ,2017-08-07,3956.55,3950.0,4018.9,3927.85,3940.05,3952.7,3971.01,644961,2561148529.4,36236,411225,63.76,-0.09730699725771785,Slight or No change
HEROMOTOCO,EQ,2017-08-08,3952.7,3957.0,4003.5,3896.05,3905.0,3913.4,3940.03,253242,997781917.0,23105,126006,49.76,-0.9942570900903114,Slight negative
HEROMOTOCO,EQ,2017-08-09,3913.4,3915.0,3945.0,3859.55,3890.0,3883.75,3887.46,343296,1334550182.8,21506,189189,55.11,-0.7576531915981066,Slight negative
HEROMOTOCO,EQ,2017-08-10,3883.75,3875.0,3945.0,3861.05,3899.0,3889.55,3909.14,303409,1186067074.35,25690,144371,47.58,0.14934019954941924,Slight or No change
HEROMOTOCO,EQ,2017-08-11,3889.55,3878.3,3878.3,3796.7,3845.9,3840.9,3831.67,302935,1160746333.25,35531,171823,56.72,-1.2507873661477542,Negative
HEROMOTOCO,EQ,2017-08-14,3840.9,3850.0,3975.0,3849.5,3950.0,3957.05,3933.9,263329,1035909278.7,23933,136548,51.85,3.0240308261084703,Among top gainers
HEROMOTOCO,EQ,2017-08-16,3957.05,3965.1,4044.0,3933.3,4010.35,4022.1,4011.2,475186,1906068220.15,43242,262033,55.14,1.643901391187863,Positive
HEROMOTOCO,EQ,2017-08-17,4022.1,4025.0,4038.3,3975.6,3989.0,3997.85,4000.14,351635,1406588757.65,37331,245085,69.7,-0.6029188732254331,Slight negative
HEROMOTOCO,EQ,2017-08-18,3997.85,3983.0,4000.75,3968.5,3974.0,3986.7,3982.0,209351,833635417.65,25853,145509,69.5,-0.27889990870092474,Slight or No change
HEROMOTOCO,EQ,2017-08-21,3986.7,3988.0,4038.3,3950.05,3959.0,3972.05,3987.93,246195,981809145.15,26124,148027,60.13,-0.3674718438808955,Slight or No change
HEROMOTOCO,EQ,2017-08-22,3972.05,3997.0,3998.1,3881.15,3893.95,3888.05,3918.17,290303,1137457307.5,21454,140810,48.5,-2.1147770043176695,Negative
HEROMOTOCO,EQ,2017-08-23,3888.05,3927.0,3950.0,3865.6,3897.0,3888.9,3886.72,407757,1584837562.6,26257,300270,73.64,0.021861858772398435,Slight or No change
HEROMOTOCO,EQ,2017-08-24,3888.9,3908.0,3925.0,3870.0,3888.0,3882.65,3893.77,222636,866893012.2,14022,145783,65.48,-0.1607138265319219,Slight or No change
HEROMOTOCO,EQ,2017-08-28,3882.65,3885.0,3993.95,3838.45,3956.0,3959.2,3951.62,435266,1720007190.65,32321,292831,67.28,1.9715915676149054,Positive
HEROMOTOCO,EQ,2017-08-29,3959.2,3940.0,3980.0,3921.7,3950.0,3945.7,3948.91,397802,1570884043.75,18846,273038,68.64,-0.34097797534855534,Slight or No change
HEROMOTOCO,EQ,2017-08-30,3945.7,3950.0,4015.0,3949.85,3977.4,3988.1,3993.13,261951,1046003736.05,15350,141503,54.02,1.0745875256608528,Positive
HEROMOTOCO,EQ,2017-08-31,3988.1,3989.0,4021.0,3968.0,3985.0,3995.1,3999.85,469468,1877802253.8,29406,308984,65.82,0.17552217848098017,Slight or No change
HEROMOTOCO,EQ,2017-09-01,3995.1,4006.0,4091.95,3995.0,4036.05,4048.95,4046.97,388220,1571114355.85,25372,208683,53.75,1.3479011789442108,Positive
HEROMOTOCO,EQ,2017-09-04,4048.95,4084.0,4084.0,3961.45,3975.0,3978.9,3998.6,226397,905271234.7,18430,95454,42.16,-1.7300781684140287,Negative
HEROMOTOCO,EQ,2017-09-05,3978.9,3994.0,4007.5,3960.0,3962.45,3970.45,3978.0,250627,996994461.4,17579,149408,59.61,-0.21237025308502577,Slight or No change
HEROMOTOCO,EQ,2017-09-06,3970.45,3953.0,3994.9,3940.0,3947.7,3950.65,3965.11,218970,868240833.9,18732,135263,61.77,-0.4986840282587557,Slight or No change
HEROMOTOCO,EQ,2017-09-07,3950.65,3953.0,4012.5,3953.0,3980.0,3982.9,3992.95,256960,1026029688.5,28512,144893,56.39,0.8163213648386902,Slight positive
HEROMOTOCO,EQ,2017-09-08,3982.9,3997.4,4002.0,3946.75,3947.95,3956.05,3973.23,145201,576917068.0,10665,76936,52.99,-0.6741319139320523,Slight negative
HEROMOTOCO,EQ,2017-09-11,3956.05,3999.0,3999.95,3936.6,3950.0,3944.5,3956.29,217005,858535627.25,20246,157953,72.79,-0.2919578872865647,Slight or No change
HEROMOTOCO,EQ,2017-09-12,3944.5,3958.4,3970.35,3909.95,3913.8,3918.9,3927.88,219890,863701556.5,17836,149003,67.76,-0.6490049435923462,Slight negative
HEROMOTOCO,EQ,2017-09-13,3918.9,3913.8,3970.0,3878.0,3899.9,3893.55,3930.41,262986,1033642624.6,19729,133005,50.57,-0.6468651917629908,Slight negative
HEROMOTOCO,EQ,2017-09-14,3893.55,3905.0,3922.0,3884.45,3890.0,3891.25,3900.75,190185,741863585.75,14689,94795,49.84,-0.05907205506543445,Slight or No change
HEROMOTOCO,EQ,2017-09-15,3891.25,3885.0,3910.0,3870.0,3888.0,3888.0,3887.9,389738,1515261646.8,26966,270902,69.51,-0.08352071956312379,Slight or No change
HEROMOTOCO,EQ,2017-09-18,3888.0,3895.0,3961.4,3895.0,3955.95,3949.9,3943.88,573380,2261344373.45,34953,301990,52.67,1.5920781893004055,Positive
HEROMOTOCO,EQ,2017-09-19,3949.9,3970.0,3977.85,3936.8,3945.0,3944.25,3953.34,154125,609308954.7,13074,62636,40.64,-0.14304159598977906,Slight or No change
HEROMOTOCO,EQ,2017-09-20,3944.25,3939.85,3958.3,3845.0,3850.0,3856.05,3875.62,515833,1999171918.3,53726,350698,67.99,-2.236166571591558,Negative
HEROMOTOCO,EQ,2017-09-21,3856.05,3856.1,3901.55,3811.7,3890.55,3896.4,3872.96,490206,1898548191.95,25976,279486,57.01,1.0464075932625327,Positive
HEROMOTOCO,EQ,2017-09-22,3896.4,3879.95,3879.95,3780.05,3785.0,3791.15,3815.4,719999,2747083251.15,31447,499096,69.32,-2.701211374602197,Negative
HEROMOTOCO,EQ,2017-09-25,3791.15,3825.7,3825.7,3721.0,3745.0,3755.95,3748.32,275648,1033218231.05,28024,147686,53.58,-0.9284781662556307,Slight negative
HEROMOTOCO,EQ,2017-09-26,3755.95,3801.0,3805.35,3742.15,3775.25,3787.75,3778.47,548321,2071811984.1,52440,330736,60.32,0.8466566381341689,Slight positive
HEROMOTOCO,EQ,2017-09-27,3787.75,3820.0,3824.9,3708.6,3725.25,3727.4,3772.38,266924,1006937797.3,33071,140144,52.5,-1.5932941720018468,Negative
HEROMOTOCO,EQ,2017-09-28,3727.4,3749.0,3779.0,3674.5,3711.8,3740.05,3726.5,789127,2940683469.3,60009,492846,62.45,0.3393786553629985,Slight or No change
HEROMOTOCO,EQ,2017-09-29,3740.05,3734.0,3819.35,3718.25,3782.1,3774.55,3784.05,547536,2071903833.35,44730,339361,61.98,0.9224475608614835,Slight positive
HEROMOTOCO,EQ,2017-10-03,3774.55,3840.0,3845.0,3793.8,3806.25,3806.25,3811.64,294342,1121925305.45,26483,176376,59.92,0.8398352121444796,Slight positive
HEROMOTOCO,EQ,2017-10-04,3806.25,3870.0,3870.0,3774.6,3792.0,3794.9,3821.46,388211,1483533201.8,39312,211329,54.44,-0.2981937602627216,Slight or No change
HEROMOTOCO,EQ,2017-10-05,3794.9,3796.0,3797.0,3750.0,3750.65,3755.45,3764.92,260215,979688387.85,20096,172996,66.48,-1.0395530844027556,Negative
HEROMOTOCO,EQ,2017-10-06,3755.45,3755.5,3777.0,3688.1,3714.0,3703.95,3720.54,373696,1390352114.35,20484,212329,56.82,-1.371340318736769,Negative
HEROMOTOCO,EQ,2017-10-09,3703.95,3703.05,3715.0,3670.0,3675.95,3676.4,3691.14,423770,1564194886.35,33240,314093,74.12,-0.7438005372642609,Slight negative
HEROMOTOCO,EQ,2017-10-10,3676.4,3690.0,3720.8,3661.2,3692.0,3695.25,3701.5,367529,1360407881.6,36099,215326,58.59,0.5127298444130179,Slight positive
HEROMOTOCO,EQ,2017-10-11,3695.25,3701.1,3744.8,3677.6,3681.0,3689.55,3707.22,298989,1108417574.9,32331,151030,50.51,-0.1542520803734515,Slight or No change
HEROMOTOCO,EQ,2017-10-12,3689.55,3697.0,3760.65,3694.95,3750.0,3751.0,3730.97,343176,1280380040.05,36086,209389,61.02,1.6655147646732038,Positive
HEROMOTOCO,EQ,2017-10-13,3751.0,3757.0,3790.0,3743.2,3765.0,3763.85,3769.09,213882,806140475.2,29166,103632,48.45,0.3425753132497933,Slight or No change
HEROMOTOCO,EQ,2017-10-16,3763.85,3797.7,3805.65,3766.8,3774.0,3776.65,3787.84,261710,991316678.05,35366,128779,49.21,0.34007731445195866,Slight or No change
HEROMOTOCO,EQ,2017-10-17,3776.65,3785.0,3828.5,3758.8,3800.0,3789.05,3803.83,447594,1702570697.6,28069,177371,39.63,0.3283333112679143,Slight or No change
HEROMOTOCO,EQ,2017-10-18,3789.05,3813.9,3813.9,3725.0,3748.0,3753.0,3765.85,236096,889103263.8,26811,69475,29.43,-0.9514258191367309,Slight negative
HEROMOTOCO,EQ,2017-10-19,3753.0,3750.0,3759.4,3720.0,3729.9,3735.6,3738.56,24217,90536760.9,2498,6959,28.74,-0.46362909672262864,Slight or No change
HEROMOTOCO,EQ,2017-10-23,3735.6,3792.95,3814.0,3770.0,3792.75,3791.25,3792.11,510178,1934650159.55,51180,297537,58.32,1.489720526823013,Positive
HEROMOTOCO,EQ,2017-10-24,3791.25,3792.0,3807.2,3742.2,3756.0,3755.4,3774.77,138844,524103529.0,19209,81623,58.79,-0.9455984174084997,Slight negative
HEROMOTOCO,EQ,2017-10-25,3755.4,3784.9,3784.9,3717.0,3769.15,3769.65,3751.32,464158,1741205098.25,35511,260773,56.18,0.37945358683495467,Slight or No change
HEROMOTOCO,EQ,2017-10-26,3769.65,3765.7,3787.9,3730.25,3745.4,3750.85,3767.1,357840,1348018038.8,33832,183528,51.29,-0.49872004032205375,Slight or No change
HEROMOTOCO,EQ,2017-10-27,3750.85,3764.0,3815.0,3750.6,3789.9,3786.65,3790.92,328558,1245536041.95,34321,188615,57.41,0.9544503245930924,Slight positive
HEROMOTOCO,EQ,2017-10-30,3786.65,3813.95,3841.5,3801.65,3833.0,3833.0,3829.85,244919,938004190.55,20682,170174,69.48,1.2240370776279708,Positive
HEROMOTOCO,EQ,2017-10-31,3833.0,3857.0,3870.05,3821.7,3853.75,3849.9,3851.31,307237,1183266037.0,32236,162910,53.02,0.44090790503521493,Slight or No change
HEROMOTOCO,EQ,2017-11-01,3849.9,3875.0,3882.9,3803.8,3824.8,3819.35,3854.1,338059,1302912616.45,21350,155254,45.93,-0.7935271046001224,Slight negative
HEROMOTOCO,EQ,2017-11-02,3819.35,3763.3,3804.7,3713.0,3721.05,3735.85,3764.64,518139,1950608537.2,37224,261133,50.4,-2.1862358778326207,Negative
HEROMOTOCO,EQ,2017-11-03,3735.85,3739.9,3742.95,3675.3,3686.0,3689.05,3701.96,364403,1349006180.45,34392,167422,45.94,-1.2527269563820775,Negative
HEROMOTOCO,EQ,2017-11-06,3689.05,3675.5,3715.0,3661.85,3683.25,3688.85,3695.98,290004,1071848749.3,38481,186649,64.36,-0.005421449966802605,Slight or No change
HEROMOTOCO,EQ,2017-11-07,3688.85,3695.25,3729.1,3675.0,3678.05,3681.5,3696.46,303030,1120137512.85,29910,164011,54.12,-0.1992490884692999,Slight or No change
