Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Day_Perc_Change,Trend
HEROMOTOCO,EQ,2018-11-07,2856.05,2897.0,2897.0,2850.0,2891.15,2888.55,2885.75,37641,108622385.5,3039,12297,32.67,1.137935260237044,Positive
HEROMOTOCO,EQ,2018-11-09,2888.55,2898.0,2965.5,2878.3,2959.9,2956.7,2942.37,275743,811338545.85,27295,75802,27.49,2.35931522736319,Positive
HEROMOTOCO,EQ,2018-11-12,2956.7,2958.85,2976.5,2820.1,2834.0,2839.35,2886.73,280472,809648151.2,33144,108242,38.59,-3.968951872019477,Among top losers
HEROMOTOCO,EQ,2018-11-13,2839.35,2828.0,2898.45,2808.0,2872.3,2879.7,2847.97,269648,767949604.5,18747,36518,13.54,1.4210998996249113,Positive
HEROMOTOCO,EQ,2018-11-14,2879.7,2898.9,2927.4,2823.0,2851.85,2847.55,2879.5,263733,759419655.85,17801,80491,30.52,-1.1164357398339986,Negative
HEROMOTOCO,EQ,2018-11-15,2847.55,2872.0,2934.9,2856.2,2919.7,2922.15,2912.96,341266,994093170.6,35366,116041,34.0,2.6197959649523206,Positive
HEROMOTOCO,EQ,2018-11-16,2922.15,2930.0,2970.0,2925.25,2954.0,2961.9,2948.75,383335,1130357491.35,24338,213125,55.6,1.3602997792721006,Positive
HEROMOTOCO,EQ,2018-11-19,2961.9,2973.3,2998.9,2963.1,2988.0,2980.65,2979.32,291764,869257413.45,22870,142403,48.81,0.6330396029575525,Slight positive
HEROMOTOCO,EQ,2018-11-20,2980.65,2988.9,2994.95,2941.0,2963.5,2960.1,2965.24,161818,479828727.3,14597,38484,23.78,-0.6894469327160202,Slight negative
HEROMOTOCO,EQ,2018-11-21,2960.1,2952.6,2961.5,2892.2,2900.25,2912.05,2920.77,288328,842140093.55,25178,137343,47.63,-1.6232559710820493,Negative
HEROMOTOCO,EQ,2018-11-22,2912.05,2901.0,2954.7,2872.15,2916.0,2917.75,2917.4,346980,1012277993.15,26882,142553,41.08,0.1957383973489435,Slight or No change
HEROMOTOCO,EQ,2018-11-26,2917.75,2918.0,3104.7,2912.25,3096.1,3076.0,3004.23,645146,1938169611.6,49378,259044,40.15,5.423699768657353,Among top gainers
HEROMOTOCO,EQ,2018-11-27,3076.0,3068.35,3075.0,2950.0,2958.0,2958.15,3001.11,798702,2396993174.65,57100,368701,46.16,-3.8312743823146866,Among top losers
HEROMOTOCO,EQ,2018-11-28,2958.15,2973.0,3015.0,2970.0,3002.05,2999.15,2998.84,650210,1949877552.15,36179,315075,48.46,1.3860013860013787,Positive
HEROMOTOCO,EQ,2018-11-29,2999.15,3025.95,3042.8,2996.65,3032.85,3016.8,3021.44,502846,1519318031.75,37253,275799,54.85,0.5885000750212699,Slight positive
HEROMOTOCO,EQ,2018-11-30,3016.8,3025.0,3061.8,3020.0,3055.0,3055.2,3046.36,418913,1276160551.55,33985,186940,44.63,1.2728719172633074,Positive
HEROMOTOCO,EQ,2018-12-03,3055.2,3050.0,3067.35,2999.05,3029.5,3039.9,3030.27,627118,1900336660.55,37095,317229,50.59,-0.5007855459544297,Slight negative
HEROMOTOCO,EQ,2018-12-04,3039.9,3040.0,3091.25,3035.0,3079.0,3069.15,3064.25,427274,1309272552.25,39797,186831,43.73,0.9622027040363079,Slight positive
HEROMOTOCO,EQ,2018-12-05,3069.15,3059.9,3081.95,3028.4,3043.9,3052.5,3046.81,211238,643602341.75,17629,89797,42.51,-0.5424954792043413,Slight negative
HEROMOTOCO,EQ,2018-12-06,3052.5,3028.2,3053.7,3005.05,3035.0,3026.75,3032.26,713055,2162169718.15,34687,474017,66.48,-0.84357084357084,Slight negative
HEROMOTOCO,EQ,2018-12-07,3026.75,3060.0,3077.0,3025.1,3066.0,3066.8,3048.35,365305,1113576487.5,25841,244754,67.0,1.3232014537044812,Positive
HEROMOTOCO,EQ,2018-12-10,3066.8,3025.0,3060.0,3005.0,3034.0,3046.5,3034.0,682813,2071655221.95,24004,498329,72.98,-0.6619277422720837,Slight negative
HEROMOTOCO,EQ,2018-12-11,3046.5,3010.0,3062.5,2982.0,3049.7,3038.8,3028.88,443657,1343782480.5,41102,216132,48.72,-0.2527490562940993,Slight or No change
HEROMOTOCO,EQ,2018-12-12,3038.8,3055.0,3274.25,3040.6,3248.0,3258.65,3206.13,2188953,7018073273.35,103945,1024624,46.81,7.234763722522053,Bull run
HEROMOTOCO,EQ,2018-12-13,3258.65,3230.0,3340.0,3210.05,3329.85,3318.25,3285.75,1278210,4199874863.75,83298,483681,37.84,1.8289782578675196,Positive
HEROMOTOCO,EQ,2018-12-14,3318.25,3302.0,3350.8,3266.65,3315.0,3314.65,3308.3,920809,3046314402.1,88985,420177,45.63,-0.10849092141942407,Slight or No change
HEROMOTOCO,EQ,2018-12-17,3314.65,3316.0,3320.0,3265.3,3292.0,3286.1,3286.44,707590,2325451699.45,33581,408123,57.68,-0.8613277419938781,Slight negative
HEROMOTOCO,EQ,2018-12-18,3286.1,3275.05,3324.65,3240.0,3297.05,3298.05,3289.28,910514,2994935229.85,48863,543723,59.72,0.36365296247833356,Slight or No change
HEROMOTOCO,EQ,2018-12-19,3298.05,3305.0,3330.1,3280.0,3302.2,3305.2,3307.82,947007,3132526357.45,40050,660511,69.75,0.21679477266869362,Slight or No change
HEROMOTOCO,EQ,2018-12-20,3305.2,3295.95,3380.0,3268.45,3372.3,3361.35,3322.89,388448,1290770181.4,26060,113731,29.28,1.698838194360408,Positive
HEROMOTOCO,EQ,2018-12-21,3361.35,3361.35,3369.0,3311.5,3335.25,3324.15,3332.67,525895,1752633056.45,42293,223791,42.55,-1.1066982016154192,Negative
HEROMOTOCO,EQ,2018-12-24,3324.15,3300.0,3301.0,3150.0,3166.0,3168.4,3197.52,655657,2096478723.9,46973,98805,15.07,-4.685408299866134,Among top losers
HEROMOTOCO,EQ,2018-12-26,3168.4,3160.0,3212.0,3136.05,3184.15,3175.2,3178.16,506895,1610995034.2,32767,118403,23.36,0.2146193662416307,Slight or No change
HEROMOTOCO,EQ,2018-12-27,3175.2,3208.7,3210.0,3114.65,3129.0,3128.8,3159.15,357087,1128092301.9,22176,76121,21.32,-1.4613252708490676,Negative
HEROMOTOCO,EQ,2018-12-28,3128.8,3138.05,3160.0,3110.75,3123.45,3122.6,3131.77,260717,816506078.35,17581,58520,22.45,-0.19815903860905815,Slight or No change
HEROMOTOCO,EQ,2018-12-31,3122.6,3143.0,3159.05,3087.0,3090.0,3104.25,3123.49,279055,871626888.6,21625,54652,19.58,-0.5876513162108465,Slight negative
HEROMOTOCO,EQ,2019-01-01,3104.25,3089.0,3135.0,3073.3,3124.0,3127.6,3109.63,344239,1070456381.9,20359,28808,8.37,0.7521945719577872,Slight positive
HEROMOTOCO,EQ,2019-01-02,3127.6,3115.0,3117.3,3023.8,3025.0,3046.55,3063.61,597712,1831158925.25,49376,115842,19.38,-2.591443918659664,Negative
HEROMOTOCO,EQ,2019-01-03,3046.55,3032.0,3078.0,3006.3,3011.15,3014.65,3032.39,368413,1117171833.95,46424,77388,21.01,-1.0470860481528343,Negative
HEROMOTOCO,EQ,2019-01-04,3014.65,3030.0,3045.0,2972.05,2985.0,2987.85,3009.32,405667,1220780056.2,32929,101891,25.12,-0.8889920886338443,Slight negative
HEROMOTOCO,EQ,2019-01-07,2987.85,3020.0,3023.0,2952.0,2961.0,2957.95,2976.76,361881,1077233402.85,25060,126109,34.85,-1.0007195809696001,Negative
HEROMOTOCO,EQ,2019-01-08,2957.95,2974.0,2994.5,2930.25,2957.2,2970.3,2970.06,354130,1051786759.6,27588,99991,28.24,0.41751888977163976,Slight or No change
HEROMOTOCO,EQ,2019-01-09,2970.3,2985.1,2985.1,2907.0,2925.0,2937.45,2940.59,388001,1140951245.25,26966,146894,37.86,-1.105948894051123,Negative
HEROMOTOCO,EQ,2019-01-10,2937.45,2932.0,2949.95,2912.55,2915.5,2919.5,2928.65,452293,1324609268.55,33717,232048,51.3,-0.6110742310507344,Slight negative
HEROMOTOCO,EQ,2019-01-11,2919.5,2923.0,2940.95,2885.0,2899.3,2899.25,2907.6,258996,753057122.9,19369,112279,43.35,-0.6936119198492907,Slight negative
HEROMOTOCO,EQ,2019-01-14,2899.25,2901.0,2910.3,2856.05,2865.5,2867.0,2871.03,267722,768637159.7,23308,107755,40.25,-1.1123566439596444,Negative
HEROMOTOCO,EQ,2019-01-15,2867.0,2879.7,2918.35,2867.35,2900.0,2910.95,2891.49,371767,1074961688.55,35606,185367,49.86,1.5329612835716766,Positive
HEROMOTOCO,EQ,2019-01-16,2910.95,2909.0,2914.95,2870.3,2877.05,2879.85,2893.69,261721,757339818.8,26982,138240,52.82,-1.0683797385733107,Negative
HEROMOTOCO,EQ,2019-01-17,2879.85,2878.5,2936.9,2864.0,2903.65,2903.6,2903.25,515341,1496161741.9,43756,181442,35.21,0.8246957306804248,Slight positive
HEROMOTOCO,EQ,2019-01-18,2903.6,2916.4,2929.95,2863.0,2894.95,2898.75,2901.2,389524,1130087369.2,37512,161282,41.4,-0.16703402672544332,Slight or No change
HEROMOTOCO,EQ,2019-01-21,2898.75,2901.0,2909.85,2780.0,2783.0,2794.25,2821.28,628463,1773070151.15,52113,254752,40.54,-3.6050021561017664,Among top losers
HEROMOTOCO,EQ,2019-01-22,2794.25,2795.0,2835.0,2742.5,2832.0,2824.9,2784.22,842837,2346647208.75,61631,327266,38.83,1.0968954102174244,Positive
HEROMOTOCO,EQ,2019-01-23,2824.9,2832.0,2851.45,2785.1,2794.35,2795.95,2815.59,326454,919159465.4,23195,81809,25.06,-1.024815037700455,Negative
HEROMOTOCO,EQ,2019-01-24,2795.95,2795.0,2828.0,2780.05,2798.0,2790.2,2798.93,240737,673806479.1,20053,62206,25.84,-0.20565460755735954,Slight or No change
HEROMOTOCO,EQ,2019-01-25,2790.2,2755.0,2788.75,2652.7,2671.0,2670.15,2716.82,775065,2105710323.0,46107,279323,36.04,-4.302558956347202,Among top losers
HEROMOTOCO,EQ,2019-01-28,2670.15,2680.0,2685.0,2586.75,2598.65,2598.6,2625.29,576248,1512820254.3,42060,196339,34.07,-2.6796247401831397,Negative
HEROMOTOCO,EQ,2019-01-29,2598.6,2601.05,2656.85,2574.3,2623.0,2633.3,2622.59,666747,1748602479.3,56723,344620,51.69,1.3353344108366194,Positive
HEROMOTOCO,EQ,2019-01-30,2633.3,2627.0,2650.0,2591.6,2610.0,2611.0,2614.27,696557,1820990150.5,58058,291493,41.85,-0.8468461626096602,Slight negative
HEROMOTOCO,EQ,2019-01-31,2611.0,2612.1,2634.7,2561.0,2624.0,2613.95,2598.94,1901346,4941492498.25,108392,919600,48.37,0.11298353121409477,Slight or No change
HEROMOTOCO,EQ,2019-02-01,2613.95,2629.45,2839.35,2625.0,2811.0,2807.25,2751.7,3296513,9071019525.8,190938,882623,26.77,7.394938694313202,Bull run
HEROMOTOCO,EQ,2019-02-04,2807.25,2800.0,2844.95,2718.2,2801.5,2780.15,2787.5,991486,2763763925.2,56560,144506,14.57,-0.965357556327362,Slight negative
HEROMOTOCO,EQ,2019-02-05,2780.15,2804.0,2873.35,2800.0,2862.0,2854.55,2834.87,767865,2176794010.6,42111,127187,16.56,2.6761145981331946,Positive
HEROMOTOCO,EQ,2019-02-06,2854.55,2870.0,2892.0,2850.0,2875.0,2880.05,2872.26,445829,1280538264.45,30014,89687,20.12,0.8933106794415835,Slight positive
HEROMOTOCO,EQ,2019-02-07,2880.05,2885.0,2949.15,2885.0,2933.0,2939.05,2927.6,546196,1599044183.2,31709,88766,16.25,2.048575545563436,Positive
HEROMOTOCO,EQ,2019-02-08,2939.05,2915.0,2960.0,2912.65,2942.0,2938.85,2939.48,544587,1600801981.95,40322,240925,44.24,-0.00680491995713739,Slight or No change
HEROMOTOCO,EQ,2019-02-11,2938.85,2915.0,2915.95,2804.55,2897.05,2889.05,2880.79,478111,1377338717.05,31630,175716,36.75,-1.6945403814417115,Negative
HEROMOTOCO,EQ,2019-02-12,2889.05,2896.85,2896.85,2785.0,2802.0,2799.55,2835.0,627923,1780163639.05,61508,298007,47.46,-3.097904155345177,Among top losers
HEROMOTOCO,EQ,2019-02-13,2799.55,2800.0,2800.0,2725.0,2760.0,2751.45,2757.22,1667830,4598566888.6,57292,1202023,72.07,-1.7181332714186315,Negative
HEROMOTOCO,EQ,2019-02-14,2751.45,2755.2,2891.65,2725.1,2785.4,2776.2,2807.77,661406,1857078884.25,43845,137791,20.83,0.8995257046284788,Slight positive
HEROMOTOCO,EQ,2019-02-15,2776.2,2785.4,2785.4,2678.0,2687.0,2696.45,2710.47,700634,1899050310.95,49382,274068,39.12,-2.8726316547799113,Negative
HEROMOTOCO,EQ,2019-02-18,2696.45,2690.0,2704.9,2660.45,2684.0,2683.55,2683.54,433854,1164265942.55,28765,191734,44.19,-0.4784067941181802,Slight or No change
HEROMOTOCO,EQ,2019-02-19,2683.55,2687.0,2713.2,2628.9,2636.9,2636.85,2678.53,684524,1833515486.85,33271,300296,43.87,-1.7402321551676092,Negative
HEROMOTOCO,EQ,2019-02-20,2636.85,2646.05,2661.75,2606.6,2629.0,2623.75,2621.58,605830,1588229914.0,41583,247294,40.82,-0.49680489978572995,Slight or No change
HEROMOTOCO,EQ,2019-02-21,2623.75,2632.0,2657.0,2581.5,2653.45,2641.25,2620.5,736959,1931200028.85,52786,236194,32.05,0.6669842782277335,Slight positive
HEROMOTOCO,EQ,2019-02-22,2641.25,2652.9,2697.9,2620.0,2678.45,2679.85,2674.59,720407,1926791323.2,37680,229602,31.87,1.4614292475153778,Positive
HEROMOTOCO,EQ,2019-02-25,2679.85,2690.0,2723.6,2690.0,2715.0,2712.5,2709.75,443819,1202637129.9,34644,147959,33.34,1.2183517734201565,Positive
HEROMOTOCO,EQ,2019-02-26,2712.5,2706.55,2713.0,2614.0,2676.1,2689.05,2672.05,751767,2008758894.75,46236,199133,26.49,-0.8645161290322556,Slight negative
HEROMOTOCO,EQ,2019-02-27,2689.05,2695.0,2743.0,2661.0,2672.7,2678.55,2703.32,581837,1572890409.25,35683,169560,29.14,-0.3904724716907504,Slight or No change
HEROMOTOCO,EQ,2019-02-28,2678.55,2700.1,2707.6,2620.0,2630.0,2628.1,2639.22,870312,2296946253.85,58789,360092,41.38,-1.8834817345205535,Negative
HEROMOTOCO,EQ,2019-03-01,2628.1,2649.9,2690.6,2640.05,2682.0,2675.6,2671.96,918224,2453459024.15,48034,463399,50.47,1.8073893687454712,Positive
HEROMOTOCO,EQ,2019-03-05,2675.6,2669.95,2822.0,2652.05,2794.0,2795.65,2751.7,1107587,3047742716.5,75722,332085,29.98,4.486844072357599,Among top gainers
HEROMOTOCO,EQ,2019-03-06,2795.65,2795.0,2815.0,2742.0,2769.0,2765.85,2766.96,631138,1746332315.05,56984,174330,27.62,-1.0659417309033747,Negative
HEROMOTOCO,EQ,2019-03-07,2765.85,2770.0,2779.0,2721.0,2724.95,2730.1,2743.88,394045,1081212522.85,39967,104297,26.47,-1.2925502106043374,Negative
HEROMOTOCO,EQ,2019-03-08,2730.1,2731.0,2758.45,2699.95,2747.2,2740.35,2720.51,674840,1835906041.05,33701,309538,45.87,0.37544412292589424,Slight or No change
HEROMOTOCO,EQ,2019-03-11,2740.35,2745.0,2828.4,2745.0,2809.5,2814.75,2806.52,857601,2406870741.6,50022,243298,28.37,2.7149816629262746,Positive
HEROMOTOCO,EQ,2019-03-12,2814.75,2840.0,2849.4,2790.1,2802.85,2808.45,2810.08,840207,2361045415.95,54787,317164,37.75,-0.2238209432454119,Slight or No change
HEROMOTOCO,EQ,2019-03-13,2808.45,2814.0,2828.0,2790.6,2810.0,2803.65,2810.97,380361,1069184130.75,40228,123867,32.57,-0.1709127810713973,Slight or No change
HEROMOTOCO,EQ,2019-03-14,2803.65,2813.0,2818.0,2744.1,2753.0,2751.7,2765.76,497697,1376511546.0,36839,130688,26.26,-1.852941700996924,Negative
HEROMOTOCO,EQ,2019-03-15,2751.7,2771.0,2771.0,2717.1,2735.85,2735.85,2737.43,916870,2509867236.1,56174,476636,51.99,-0.5760075589635427,Slight negative
HEROMOTOCO,EQ,2019-03-18,2735.85,2745.0,2763.15,2662.0,2671.0,2669.5,2699.63,830642,2242422734.35,50718,378698,45.59,-2.4252060602737657,Negative
HEROMOTOCO,EQ,2019-03-19,2669.5,2659.0,2659.0,2601.0,2615.0,2614.05,2615.19,978189,2558153842.6,75876,325764,33.3,-2.0771680089904376,Negative
HEROMOTOCO,EQ,2019-03-20,2614.05,2614.05,2645.0,2593.05,2608.0,2609.15,2617.96,877100,2296212736.75,54589,313680,35.76,-0.18744859509191025,Slight or No change
HEROMOTOCO,EQ,2019-03-22,2609.15,2624.45,2637.95,2594.05,2601.0,2603.3,2614.75,566228,1480541879.35,62469,244169,43.12,-0.22421094992621793,Slight or No change
HEROMOTOCO,EQ,2019-03-25,2603.3,2594.0,2608.8,2537.05,2572.0,2575.7,2571.79,854446,2197457215.7,79002,337880,39.54,-1.0601928321745668,Negative
HEROMOTOCO,EQ,2019-03-26,2575.7,2586.0,2604.7,2546.8,2574.5,2574.45,2572.87,555742,1429851330.25,49692,236022,42.47,-0.04853049656403652,Slight or No change
HEROMOTOCO,EQ,2019-03-27,2574.45,2593.8,2594.0,2535.0,2538.35,2543.2,2562.13,760530,1948575153.35,57977,432481,56.87,-1.2138515022626195,Negative
HEROMOTOCO,EQ,2019-03-28,2543.2,2550.0,2558.0,2515.0,2530.0,2525.75,2529.57,1147361,2902331999.5,91193,581596,50.69,-0.6861434413337419,Slight negative
HEROMOTOCO,EQ,2019-03-29,2525.75,2540.0,2577.75,2526.2,2552.1,2553.15,2551.36,1164408,2970824340.8,83625,508096,43.64,1.0848262892210192,Positive
HEROMOTOCO,EQ,2019-04-01,2553.15,2573.0,2593.4,2545.0,2555.0,2558.5,2576.57,832495,2144981785.5,56293,405111,48.66,0.20954507177408654,Slight or No change
HEROMOTOCO,EQ,2019-04-02,2558.5,2550.4,2599.0,2545.0,2577.95,2569.95,2579.95,1063757,2744442226.05,61026,474196,44.58,0.4475278483486278,Slight or No change
HEROMOTOCO,EQ,2019-04-03,2569.95,2586.95,2594.0,2567.0,2580.3,2580.45,2582.36,1427316,3685838651.75,57665,1082919,75.87,0.4085682600828866,Slight or No change
HEROMOTOCO,EQ,2019-04-04,2580.45,2599.95,2648.7,2595.0,2630.0,2637.2,2623.98,2007440,5267489856.85,94022,785627,39.14,2.199228816679266,Positive
HEROMOTOCO,EQ,2019-04-05,2637.2,2652.0,2664.0,2605.1,2622.0,2618.4,2625.89,722753,1897866520.8,44445,264904,36.65,-0.7128772940997896,Slight negative
HEROMOTOCO,EQ,2019-04-08,2618.4,2628.0,2643.95,2581.0,2590.0,2586.85,2604.29,723035,1882989419.8,42623,286088,39.57,-1.2049343110296484,Negative
HEROMOTOCO,EQ,2019-04-09,2586.85,2590.0,2631.95,2568.8,2631.0,2623.65,2598.79,769508,1999788815.85,45187,312354,40.59,1.4225795852098155,Positive
HEROMOTOCO,EQ,2019-04-10,2623.65,2619.0,2619.0,2586.8,2591.95,2594.4,2598.14,672025,1746016020.7,50898,354299,52.72,-1.1148590703790484,Negative
HEROMOTOCO,EQ,2019-04-11,2594.4,2600.0,2612.0,2589.65,2600.0,2601.1,2602.58,608414,1583445309.4,29971,383068,62.96,0.25824853530680425,Slight or No change
HEROMOTOCO,EQ,2019-04-12,2601.1,2597.0,2644.8,2591.15,2635.0,2639.9,2624.78,925046,2428038029.4,44669,487272,52.68,1.491676598362246,Positive
HEROMOTOCO,EQ,2019-04-15,2639.9,2653.0,2710.9,2646.05,2702.95,2700.7,2690.92,958245,2578563772.9,58471,348158,36.33,2.3031175423311456,Positive
HEROMOTOCO,EQ,2019-04-16,2700.7,2723.75,2749.9,2715.0,2740.55,2739.65,2735.41,741047,2027068616.55,36378,383648,51.77,1.4422186840448825,Positive
HEROMOTOCO,EQ,2019-04-18,2739.65,2742.9,2759.9,2732.55,2742.4,2741.55,2746.08,563893,1548496557.1,42184,333054,59.06,0.06935192451591465,Slight or No change
HEROMOTOCO,EQ,2019-04-22,2741.55,2741.55,2749.95,2685.0,2690.0,2689.5,2714.39,453998,1232328010.95,32064,241064,53.1,-1.8985610329922964,Negative
HEROMOTOCO,EQ,2019-04-23,2689.5,2689.0,2727.35,2615.0,2640.0,2638.05,2692.22,395502,1064778643.4,25875,129576,32.76,-1.912994980479632,Negative
HEROMOTOCO,EQ,2019-04-24,2638.05,2650.0,2661.6,2582.15,2615.9,2611.9,2604.23,940782,2450010879.7,60397,503413,53.51,-0.991262485548039,Slight negative
HEROMOTOCO,EQ,2019-04-25,2611.9,2618.0,2638.0,2597.65,2610.85,2612.25,2616.74,690718,1807429592.1,46303,391265,56.65,0.013400206746050358,Slight or No change
HEROMOTOCO,EQ,2019-04-26,2612.25,2610.0,2616.75,2573.7,2593.45,2604.0,2599.62,727578,1891428226.4,35513,291850,40.11,-0.3158196956646542,Slight or No change
HEROMOTOCO,EQ,2019-04-30,2604.0,2573.0,2574.0,2477.0,2505.05,2511.85,2519.33,1634120,4116882220.2,111435,567158,34.71,-3.538786482334877,Among top losers
HEROMOTOCO,EQ,2019-05-02,2511.85,2510.0,2569.4,2492.5,2555.0,2551.7,2544.98,937946,2387050770.45,64587,472538,50.38,1.5864800843999438,Positive
HEROMOTOCO,EQ,2019-05-03,2551.7,2550.0,2587.0,2537.4,2563.2,2565.4,2567.53,674666,1732226113.0,32739,318523,47.21,0.5368969706470272,Slight positive
HEROMOTOCO,EQ,2019-05-06,2565.4,2540.0,2563.0,2525.1,2530.2,2531.3,2541.08,463670,1178224624.4,28592,258224,55.69,-1.3292274109300672,Negative
HEROMOTOCO,EQ,2019-05-07,2531.3,2567.9,2568.0,2521.5,2529.0,2527.35,2546.23,347427,884627610.85,29584,129747,37.35,-0.15604630032000077,Slight or No change
HEROMOTOCO,EQ,2019-05-08,2527.35,2525.8,2540.85,2481.6,2496.0,2499.7,2515.26,406025,1021259080.55,32136,176406,43.45,-1.0940312976042144,Negative
HEROMOTOCO,EQ,2019-05-09,2499.7,2499.0,2555.0,2490.6,2540.0,2537.75,2536.33,585480,1484972151.3,40511,203100,34.69,1.5221826619194356,Positive
HEROMOTOCO,EQ,2019-05-10,2537.75,2535.0,2560.0,2500.05,2506.05,2507.3,2529.09,332771,841608628.15,23272,118956,35.75,-1.1998817850457977,Negative
HEROMOTOCO,EQ,2019-05-13,2507.3,2507.3,2537.5,2500.0,2509.05,2510.75,2520.21,313902,791100264.85,23484,117837,37.54,0.13759821321739363,Slight or No change
